,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16
0,1510.9417403574294,3756.4226520062593,6,2795.876201797988,1462.3889540919345,1089.379031536333,True,1295.9837372697907,535.4838773936845,1,8,,2263.244535760405,1874.2924840160194,2936.715631489748,zz,azaza
1,9.95987300633367,7.043613301818301,3,14.430274035353072,10.054960677068756,12.929022482185122,True,12.521984673624786,8.15387687559987,,5,,6.835908528615229,12.504945979994474,7.050475410980157,ww,kek
2,4.5981703960903655,9.940498541535252,3,9.964938300537586,9.840358015505268,9.647411725157813,True,7.663705906182226,9.815122733221388,1,8,False,9.554722527930675,6.51445391564458,5.179762934503569,zz,kek
3,16.867563856411387,8.44114504644264,7,17.09090449921646,16.224743535164446,15.14860027090274,True,9.068512311209648,9.824137016450658,,5,,14.075878215347434,13.320912893384808,18.226089374225097,zz,kek
4,2518.6754944489116,888.091891308281,3,1874.229434387073,3811.5529511842738,3590.5428172372453,False,1730.1657181200962,3750.422607891786,,8,False,1368.275704596485,2697.3256865704593,3609.285595141063,zz,lol
5,4024.7990339190856,2573.456768922124,5,1786.4839950049084,4051.742811470337,2221.06353958181,True,3921.2141598966627,3053.809736150034,1,5,False,1560.977904814752,2057.8724080680704,5406.631756903337,,azaza
6,4620.29817510197,3160.8843406364053,7,3790.162802216962,1865.3086888532666,4051.4076319889205,False,6622.527029366323,1332.0521964420986,0,8,False,2833.174586988826,2994.0822198841142,785.5588270760064,ww,lol
7,10.231098245943157,10.388680888994017,2,9.50245853002124,10.79442313517581,10.636556374045313,True,10.987488145127848,11.018323632634832,,5,False,11.226458775850512,10.062152953593564,10.295317095244632,ww,lol
8,13.448610242142895,13.466464587830885,7,9.855846981974116,15.727980954918788,6.755384962997493,True,11.509723416413289,17.65133095957244,0,8,,17.092785893736725,12.983029783689798,14.732038749229277,,azaza
9,10.903452718076585,14.495930248820263,1,10.200869763998178,10.130141443634331,7.89566189436696,True,10.460742665349054,14.937561333326933,,8,,8.703592834918577,12.329680010909756,7.329464486658461,ww,rofl
10,11.078248042718155,10.264442151240392,4,12.905446604118845,15.344028966165062,11.740121458567184,False,15.12045825402344,11.341358375451572,,5,False,12.00101918622967,14.043088135376603,10.25242228213826,qq,rofl
11,10.601781091007528,15.082229089961777,1,12.094945191276905,13.622755004697453,14.258589935769644,True,13.94311946438786,10.73122749938654,0,8,True,12.304549248972965,12.605341887064231,14.229607371472472,zz,rofl
12,15.7754268239978,5.670512534176793,4,5.3575569100465295,15.411905125739741,5.971169386224054,False,7.1730549620665185,14.777799497695531,0,5,False,3.9441744902617684,6.565289688087432,14.450662458474621,ww,rofl
13,8.01517012263343,7.476035727691484,7,13.251076070716028,9.117757136761977,12.93350845159999,True,13.533379953565351,6.013088765865067,,5,,9.98159851973907,4.483896307583572,8.485779937012289,zz,kek
14,1815.1626144134107,741.6940334980824,7,1961.479443833241,3064.383427906363,1697.6964825668351,False,1436.5814956401246,2837.6350977410325,,8,,2393.242388806992,1487.7298807919556,754.8753187182693,,rofl
15,14.423100987984546,5.240753724667862,1,7.16917247287764,7.466946804700042,6.727390020027047,True,9.013886479342336,4.896223705390547,0,5,,14.500643566282468,6.026565578968447,8.468210688049314,zz,rofl
16,3880.599157178878,3296.1175532604157,5,2241.265893209481,2658.42030083042,939.1017873535209,True,2954.0738522148217,3834.096297111629,,8,True,1178.7255347014418,3115.150339979293,1840.389606201855,,azaza
17,10.89605062739827,6.937009575604429,6,11.954636849012406,11.99425144338252,4.968357053491943,False,4.772511536606251,6.888676673706703,0,5,,13.382828094720226,11.78742492826572,7.649494450116332,,azaza
18,1.4566253181138873,6.217061116496213,6,6.772706403573245,2.515539070417572,9.600441461226245,True,4.727478097871831,8.94239630390256,0,8,False,6.618188001023713,10.7282269099315,11.992272211271782,,lol
19,7.012703586538905,5.89986440171087,6,5.946206745975772,5.494764575975556,9.140559881908416,False,6.718705138934009,8.061199676701378,,8,False,9.563384325446163,10.102500770902186,5.257716466168213,zz,rofl
20,17.45267629923472,14.094908164488956,3,15.898229598111072,15.89364904260036,7.054335080404875,False,9.414586334083538,7.917270413968316,,8,,14.557216877246614,9.629601152487217,12.648556446776457,,kek
21,8.03021743627604,8.447144949751996,6,10.424093713647181,14.741855755162472,11.960952758497907,False,12.765548814737663,9.696499446441894,0,8,False,11.759195955155025,7.859699956782906,15.58088161399684,,kek
22,3733.274125163951,949.3966150743584,3,1821.7852384500957,3144.0496689036054,2406.2355971385005,True,2745.228662386935,2846.845319954906,1,8,True,3525.5900286892283,1207.9498431533168,2463.237272581705,qq,kek
23,12.929348593040961,13.256853898176814,7,15.500626037388233,9.76517140170063,12.075743317676892,True,11.207422652805446,10.638752116980175,1,5,,12.705162740058984,13.410445134433274,9.590521081849847,,kek
24,4766.992080318649,2811.007980218198,4,2319.3629522735673,3693.401366240496,1513.6608322435163,False,2895.974241156348,4218.3883529295945,,5,False,2820.3404610180905,3155.1879820381373,639.9311739140153,qq,kek
25,10.859249984785533,12.773226450686671,7,9.588315937417411,8.105249233212223,8.288449923870328,False,7.46925435712342,6.031192082211968,1,5,,12.006118391614162,11.031389397234289,9.723688628767887,zz,lol
26,792.1761779823247,759.3005494293163,2,640.7880984363433,775.7973042003198,1170.5186975449885,False,747.0990867081805,708.4336272397777,0,8,True,886.9637769325109,1052.1614741010478,890.1059723395329,zz,lol
27,4238.66013863085,4751.510586862755,1,2220.183182754605,2002.3712864793047,4670.6743490351355,False,2134.3157942109365,3636.5972110878574,0,5,True,2421.5975343801174,3158.4654411190695,2680.378175980627,ww,rofl
28,4234.813676725537,461.7878897039842,3,1230.0747416336997,4661.728586755188,1397.884096558683,False,557.5807852109822,5555.314796225908,0,8,,440.17399037139705,5674.275671055533,4571.683563924541,qq,rofl
29,1419.7007288821762,1263.3241750448426,3,812.2704052820337,953.5231347559377,976.4582726856178,True,1475.258127208157,1488.4218389609223,0,8,,1387.56716698103,1245.1451823525683,1150.064022419207,ww,lol
30,12.425044171876362,10.400071163261597,7,14.2901471160189,10.198678440636193,14.40734710789837,True,10.82462839774804,12.361026479441293,,5,,13.460145542156278,10.69991271359797,10.385855174511763,ww,kek
31,18.109981952826374,2.5376705805931543,2,8.856228310788621,3.423723810736998,13.513315830302885,False,18.798470456934474,9.90003330410784,1,5,False,2.523419555308756,14.233732579742837,15.039878607031133,ww,lol
32,12.223240950092606,15.188670313076882,1,14.22109561090229,11.429991450871183,8.3408532502105,False,6.203342805728009,10.587706831382542,0,5,False,10.633505189988195,9.898697356444323,12.393954952550967,qq,kek
33,7396.718346954968,4560.456166565274,6,3056.3853950859007,5478.5896793809925,1587.6095190840601,True,4703.225664522179,1892.6706329605809,0,8,False,3277.1091832676198,4161.054121431736,7520.2811795691205,zz,rofl
34,9138.987827230372,9373.769649929753,7,6419.788251539064,520.1173810512835,7776.900745607918,True,2860.800268237792,9010.409628952562,0,8,True,3902.8538856732685,403.1263631905391,698.3604643526987,ww,kek
35,3314.945765999533,2069.7808193317424,4,1509.6479394891558,2537.5469775895485,1315.0835865125578,False,1676.569046802047,1286.3908851882115,1,8,,1057.3906775331313,1448.099701359702,1307.660563794414,zz,azaza
36,6257.13798997021,7639.080508546518,6,2769.964222856853,1252.971418109003,1554.9139954961406,True,5194.481817960936,8082.450411978348,1,8,,4618.667234546741,4143.034650209604,2051.9674986524187,qq,lol
37,1051.1697801019418,6288.062525293241,7,3795.8168026019034,2811.441793636631,4049.6826346769794,True,404.77698088696934,3426.560703328324,1,8,False,3355.967838033827,5693.71024508947,4406.655547930518,,azaza
38,7.730195899321556,11.422708197379766,2,5.001605833995206,4.979290097492949,5.439724562057471,False,8.044237839866838,4.775336324740447,0,5,True,4.095579587323522,4.719142782949007,6.432972552941367,qq,lol
39,7.824297492920534,10.44965918791301,5,7.82953900010762,13.605434529199954,11.626183948542042,True,6.311151627477315,15.269912139933025,0,5,,8.169428424323161,6.940132235946471,12.51917302923614,ww,rofl
